id,text,label_mean,disputable_post
a50b74a4be3a4209b51cc7f9b4b8ef5e,"Some people did something....this comment infuriates me!
Yes, they are called Muslim terrorists .... ð ð ð 

#NeverForget ðððºð¸",4.0,False
1b324d2bde89401a838d4fc43187a7c1,THIS LOW LIFE POS NEEDS TO BE FIRED!!!!!,2.5,True
665fb61f07eb47af88d8891c3edc1bc0,The mainstream media is biased by OMMISSION.,1.25,False
a42ad3b5ce5a486f827cf11d1ac6ce4e,"Itâs RINO! Say it! Republican In Name Only! RINO, Lisa Murkowski!! R.I.N.O.! There is no H! Unless sheâs in a Jim Carrey movie! ððð¯ð»",1.5,False
a8176d9a3cdd46f69e568036282af977,HollyWEIRD !!!,2.25,True
faf81b3763fd4c7c8b68ae1843d6a728,"The roots of racism against blacks and Native Americans/Latinos, can be found in the Torah. In the 28th chapter of the book of Deuteronomy, of the Torah, it describes how if the Israelites broke certain commandments, God would allow numerous curses to come upon them. The Torah states that these curses would be a sign upon the Israelites and their descendants forever. This means that the curses help us identify those who are Israelites are today. What are some of the curses that would identify the Israelites?
âAnd the LORD shall bring you into Egypt again with ships, by the way whereof I spoke to you, You shall see it no more again: and there you shall be sold to your enemies for slaves and bondwomen, and no man shall buy youâ ( Deuteronomy 28:68).",3.2,False
89e8bce857b1461d858bba98b0d2e9c2,FOX NEWS IS THE ENEMY OF OUR PEOPLE...WHAT THE HELL IS GOING ON FOX NETWORK? Thank you God for âï¸NEWSMAXâï¸. If you want the truth watch NEWSMAX or âï¸OANâï¸. They are so positive and speak our truth. FOX NEWS IS FAKE NEWS AND THE ENEMY OF OUR PEOPLE. WWG1WGA,3.8,True
81e44c56e1b249d1883a62634e768652,Is she implying that White people are killing Blacks in the hoods of Chicago?,2.0,True
e78e67031acb41678d76278b561755d2,DEMOCRATS LOVE THE POOR SO MUCH THAT EVERY TIME THEY GOVERN THE NUMBER OF THE POOR INCREASE !,3.25,False
1ce42784ea104d488702d009e63427fc,THANK YOU PRESIDENT TRUMP ð,1.25,False
3d11a5344936409cb758532d7149a082,"When Kamala (whore) Communist gives an interview, wouldnât it be great if the interviewers first question is â do you swallow â ? That one question would just about finish her political ambitions.",3.75,False
c9dfdde529bb4a63a206cc98ad7c86a4,"Mark Kelly is a stooge of China and a media whore.
Arizona must Vote for Martha McSally",3.5,True
be49d44d15924720bc9fdc62bea6a6a3,White liberals are the true racists.,3.5,True
cab4fcd3476949158f3d57272d9034bd,4.2 Million Americans Abandon The Catholic Church In Protest Of Pope Francis | Neon Nettle,2.25,True
4a596ffa43734b1d825c1f23f232926e,"This coming from the man that single handedly has created the lowest rated NBA Finals in history. So who is the real piece of ð©? Also who acted like a toddler when he lost? Mr. I Should Have Been MVP needs to look in the mirror. Why arenât people voting for you. Maybe you are the problem.

LeBron James, Jemele Hill Call Pence âSh*tâ; Forget Fly Landed on Obama Too",3.5,True
fd7e8c9ea86842f98a0f6cb5837adc00,"ð¥ð¨HEAD OF BLM ð¥ð¨

NO WORDS NEEDED !! 
@GenFlynn @SidneyPowell @linwood @LouDobbsTonight @SeanHannity @TuckerCarlson @Dbongino @JennaEllisEsq @TruthsMatter 

MORE TO COME!!!",3.25,True
ee883fdf78e74f0f8fc547fb4021f520,"Ginsberg is dead ! May this dirty Communist burn in hell ! Iâm so happy sheâs gone, and no longer stain the Supreme Court. I hope she was in pain and agony ððð",4.0,False
3c07ce759e3940fa893955d2893eddff,"I love these libs who always try 2 hide who they really are by using language that sounds less threatening in their attempt to fool people who aren't as politically aware of how evel the left is. They dropped the term ""liberal"" because they KNOW liberalism has been a disaster, and now call themselves ""progressives"" which sounds nice but is just the opposite. There's nothing more REGRESSIVE than liberalism!! In the 1960's The ""Students for a DEMOCRATIC Society"" were for anything BUT democracy! They were COMMUNISTS!! Then you have ""People for the American Way."" Sounds great right? American Way my ankle!! They're a bunch of lefty skunks!! There are other examples. Be aware of the left wing's use of the language and their attempt to control the language to fool you. @realDonaldTrump @DonaldTrumpJunior @blocked @msnbc @TrishRegan @LouDobbs @DanBongino @SeanHannity @blocked @LauraIngraham @KayleighMcEnany @TuckerCarlson @realbarakobama @BarakObama @blocked @blocked",3.5,True
15a68c57a7c542f191a579924f0cec30,Guess BLM doesn't exist anymore since election over....haven't seen those hideous ADS since Nov 3,2.0,False
62668d18454f4bd597f6a71b09b6a6f2,"The Supreme Court Just Turned A Law To Protect Women Against Them
WHATS SHOCKING IS THAT THE 3 FEMALE JUSTICES RULED AGAINST WOMEN & 3 MALE JUSTICES WROTE IN DECENT",2.0,False
cba7e3acd8c84077bf62b9a218f3e735,Biden In Debt To Communists â Exposed For American Betrayal â We The People Daily,1.5,False
87f1e929033640fbad521dcf104eefaf,It takes a truly mediocre person like Chris Hayes to come up with such vile rhetoric. A man may be infected by the coronavirus and Hayes was outraged because he didnât use the manufactured social justice warrior name for it. Mainstream media is a punchline.,3.0,True
671d2cc8f7094e3b918c936a00c01a55,Hard watching the tech hearing yesterday. The people in congress donât seem to know how technology works and which company was which... #draintheswamp,1.75,False
3e374960e47f43cab59292b07f423a0f,These people are bastards,2.25,True
4961b363d7914aa8bbf6f40e7462c8f4,OK DOCTOR ASSHOLE NOW REVEALS THE CURE HUH? 8 MONTHS LATER? NO NEED FOR ANY FUCKING SHUTDOWN OF ANY BUSINESSES DITCH THE MINI-BURKA! BACK TO DAMN NORMAL..LORD FORGIVE MY CURSING PISSED! WE LET THESE PEOPLE RUIN AMERICA OVER A CURE IN OUR CABINETS!!!,3.8,False
177c6cb4d5684b42880674a30db9f875,Coronavirus has crippled the illegal drug trade and is costing the Mexican cartels millions of dollars as they get caught moving stock and bundles of illicit cash.,1.25,False
0541aa3ae53b4bfe88660d9b1bc4d098,People make fun of Kaitlin for that ONE TIME she shit her pants but the left doesn't realize she was taking a stand against socialism!,2.5,True
775122ba14b7453aa7638b5d99d4bf50,"I can tell you what this woman wants and thatâs for you fugly, blue haired, hairy arsed, red spectacle wearing, testosterone filled tramps to LAY OFF my womanhood and femininity! Thank you ð",2.75,True
3fe582f7ba5a4fff808046c7e17ca684,"These thugs are not peaceful, and their intent is evil.",3.2,False
c83f6a24c9f44670816dd563bec9f373,"Wear a Mask for Democracy. 

If youâre like me and are healthy & rational but canât stand the âpoint and shriek colored hair freaksâ and Karens. Nor do you want or can afford to pay a fine... 

Wear a mask with a slogan, for example: âPlaceboâ âI canât breatheâ âslaveâ âKarens live hereâ âwebsite debunking masksâ âfree beerâ âsheepleâ âdumbocrazyâ âfreedumbâ 

Turn the law into an ass. Flip the narrative, more power and magic in satire than there is clashing head on. 

Be smart subvert from within. Think like Snowden, Assange, Seth Rich.

#masks #nomasks #covid19",2.5,True
bfe6f8d744fe49b9bd1c21e16ea1bcae,If only there were a group of proud aryan men in brown shirts to clean up these communist scum.,4.6,False
792b6101aedc45a5868321112545d023,Michael Savage is 100% CORRECT HERE! WEâRE HEADING INTO THE SECOND REVOLUTION! MARXIST COURTS JUDGES & LAWYERS ARE RUNNING OUR COUNTRY USURPING YOUR POWER WHILE OVERRIDING OUR CONSTITUTION & BILL OF RIGHTS! THESE MARXIST MUST & WILL BE STOPPED!ðºð¸ð¡ youtu.be/_B_Op1szIyQ,3.25,False
926f8c62689545068955c0005aa16315,"Everyone has a story. Boring. Yes boring. They push these false narratives. If there isn't more black doctors, it's because blacks aren't choosing medical school. Yes we have a fair system, but you have got to want to succeed and work to succeed. Maybe they don't want to be doctors. More money to be made in sports. #ReparationsNotTheAnswer",2.0,False
48c6f12077554ff3800ffe7efbc4938e,He is the devil,3.8,False
9410f23a5dcb4798bbe206e846553799,"Extending ballot counting that are on hand beyond November 3 is totally inappropriate. 
People have had 2 weeks early voting to get to the polls to vote & around 30 days before the election to vote by mail. If someone couldn't get their votesin by that time it should not be considered.

All these delays do is give the deceptive cheaters to change the election results. 

I guarantee you these deceptive cheaters have illegal postal time dating mechanism to run fake ballots through in order to change the election. 
Think about it criminals can make counter fit money they can make postal time dating mechanisms.

We the people must demand this madness is Stopped.",2.25,True
ed9912d4fa794e5f9ef51f79ae2ad606,"HEY FELLOW MICHIGANDERS!!
SAY IT WITH ME LOUD
FREEEEEEEEEEEDOM!
take that wHitler!!!",3.4,True
e88998cae4cb4945b54a505079251241,MSM are bum ass crooks for censoring opposition and interfering in the gov balance,3.6,True
3f416ea1ec2e459a9f6ca91b178deb55,"Democrats KNOW
that Americans
WILL NEVER ACCEPT A 
CORRUPT BIDEN PRESIDENCY...!

That is WHY,
at this very minute
The UN (China, Russia)
Have Ships HEADED FOR THE USA...!
Russians are currently passing through the Straits of Dover,
and China is out in the Pacific.
IF THIS WERE NOT TRUE,
THEN WHY has @POTUS Trump
Stationed 
2 Aircraft Carrier Battalions OFF THE WEST COAST
and 2 Aircraft Carrier Battalions OFF THE EAST COAST....?

MR @POTUS - SEND THE TWEET....!

#trump #maga #donaldtrump #usa #republican #conservative #america #politics #kag #makeamericagreatagain #trumptrain #biden #keepamericagreat #qanon #election #blacklivesmatter #wwg #joebiden #democrats #trumpsupporters #trumpmemes #vote #wga",3.5,True
6343d1d39f76421c95c29615387ac89b,Welcome. I hope youâre well. Iâm looking forward to your insights.,1.25,False
1c07a69a8cdc4c5ab475e6c165edeb93,"Well surprise surprise. The three Amigos strike again.

And wow, I knew Lisa Murkowski was a RINO and a traitor to the Republican Party.

Reading THIS, I didn't realize what a snake in grass she was. How is she not primaried by now????",3.5,True
c921a0b344cb429ca35daa8ac200c7e4,"Alright dammit, If I see this stupid Bear again on NewsMax I'm gonna blow a gasket. Give the President a Lion or Tiger or some shit....",3.4,True
85305f0703d14bab8a5fd49267f0dd05,"Racism will never go away. Never has in any country and never will. God divided the races by language at Babylon and intended for us to remain separated. We will never be the same, we look different, we learn differently, we speak differnetly, we have different values etc.",2.5,True
1650964e8fc546c1bada301aad1241a1,"You are a CIA larp giving these people hope. He gave up and fucked his supporters, they won't even get a pardon. Its all over now the descent into communism begins. Take the blackpill.",4.2,True
bee8a7d22dd34923aade3bbae8f0704f,Ilhan Omar Claims Violent Riots Are Simply An 'Uprising' Against American Oppression,2.0,True
e6a285fa47b448d2b7506cfe723ead41,"The Beach Boys - Kokomo (1988) - YouTube 

NICE WORK IF YOU CAN GET IT !!!!!!!!!!",1.25,False
96188f1d6a3d4359bf521cb9f2792a4f,"What COVID?

CA REPORTS 5,442 HOSPITALIZATIONS, DOWN 19.4% IN LAST 14 DAYS

CA SAYS LATEST CASE COUNT INCLUDES BACKLOG FROM DATA DELAY",1.25,False
4480aa7e9b39420c81a743bd8c05cad0,The far-left Democrats are some of the biggest enemies the United States has today!!!,2.75,True
531934bae06f4f2c8b5102dd9ad273e1,CNN finally cracks down on Gov. Cuomo's nursing home controversy after giving anchor's brother softball treatment,1.25,False
2de72499615c4e87aeeec58ccc4f4f7d,"âQuatsâ??
SCHOOLS, STORES, PUBLIC BLDGS ARE BEING SPRAYED WITH POISONS âto kill Covidâ WHICH CAUSE STERILITY AND BIRTH DEFECTS IN THOSE WHO ARE NOT RENDERED INFERTILE.",2.5,True
d77fa8ab0d11456aa2f53ffc9be474a1,"So if they did âbump headsâ and this is first degree murder. Itâs not a race thing AT ALL. Chauvin woke up and said I think I will kill this guy in front of witnesses with my knee, since I know he has CV 19 and a heart condition. #fishy",3.6,True
f57ec755dfc3405c93cbb0cdd8335875,EVERYTHING WAS FOR SALE THROUGH THE BIDEN CRIME FAMILY. SHARE THIS ON ALL SOCIAL MEDIA,2.75,True
736c75b7596c4fbcb19ed90a009f1cfc,"Turning To Violence ...

Is Not Something You Do ...

If You Are Expecting To Win An Election.

It Is Axiomatic.
.",1.75,False
0e29ab2e72034a31a49ad0532d0f74d7,"THIS WAR IS OURS
DEMOCRATS ARE COMING WITH THE GUILLOTINES TO OVERTAKE AMERICA AND THE PLANET!",3.5,False
de6c9ee12daf48c5b68d5be4572e18e9,"I hate Muslims. I hate democrats, they are the first targets",5.0,False
589f46665c1e4da88ded1ff6b440cfa2,"Whilst these people interfere with politics, churches are being burnt down, crucifixes are being torn down - and the Christian Faith is being replaced with islam.",3.25,False
5d742544bd5a49d9a5e65031c290e37a,"But Judge Moore was unelectable?? So ridiculous....

And before anyone bad mouths the Judge I know him personally and heâs an amazing man.... it was another (unfortunately successful) smear campaign by the lunatic left",2.0,True
